Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed,Round Number,Year
0 days 01:48:17.835000,30.5,49.8,1013.2,False,32.4,281,1.3,21,2018
0 days 01:49:17.855000,30.4,50.0,1013.0,False,32.4,296,2.3,21,2018
0 days 01:50:17.862000,30.4,50.0,1013.0,False,32.4,296,2.3,21,2018
0 days 01:51:17.878000,30.4,50.0,1013.2,False,32.3,296,1.8,21,2018
0 days 01:52:17.892000,30.4,50.0,1013.2,False,32.3,296,1.8,21,2018
0 days 01:53:17.994000,30.3,50.2,1013.2,False,32.1,280,0.9,21,2018
0 days 01:54:17.919000,30.3,50.1,1013.3,False,32.1,327,2.1,21,2018
0 days 01:55:17.980000,30.2,50.2,1013.2,False,32.3,332,2.0,21,2018
0 days 01:56:17.948000,30.3,49.9,1013.4,False,32.4,274,3.2,21,2018
0 days 01:57:17.961000,30.4,49.5,1013.6,False,32.6,275,2.7,21,2018
0 days 01:58:17.977000,30.4,49.4,1013.7,False,32.5,266,3.7,21,2018
0 days 01:59:17.989000,30.4,49.7,1013.8,False,32.3,245,3.1,21,2018
0 days 02:00:18.005000,29.9,54.5,1013.9,False,32.2,23,5.9,21,2018
0 days 02:01:18.020000,29.9,54.5,1013.9,False,32.2,23,5.9,21,2018
0 days 02:02:18.038000,27.4,65.2,1013.9,False,28.3,339,3.0,21,2018
0 days 02:03:18.048000,27.4,65.2,1013.9,False,28.3,339,3.0,21,2018
0 days 02:04:18.061000,26.4,69.6,1014.2,False,28.2,31,2.6,21,2018
0 days 02:05:18.079000,26.4,69.6,1014.2,False,28.2,31,2.6,21,2018
0 days 02:06:18.112000,25.9,72.4,1014.2,False,28.6,353,3.9,21,2018
0 days 02:07:18.104000,25.8,72.9,1014.4,False,28.6,22,2.3,21,2018
0 days 02:08:18.119000,25.5,74.0,1014.2,False,28.6,249,4.9,21,2018
0 days 02:09:18.132000,25.4,74.1,1014.4,False,28.9,334,4.2,21,2018
0 days 02:10:18.147000,25.3,74.3,1014.3,False,29.3,50,4.0,21,2018
0 days 02:11:18.241000,25.3,73.2,1014.4,False,29.2,15,3.5,21,2018
0 days 02:12:18.173000,25.3,73.2,1014.4,False,29.2,15,3.5,21,2018
0 days 02:13:18.190000,25.1,73.9,1014.7,False,29.4,9,3.2,21,2018
0 days 02:14:18.204000,25.1,73.9,1014.7,False,29.4,9,3.2,21,2018
0 days 02:15:18.216000,25.0,74.5,1014.7,False,29.4,146,3.2,21,2018
0 days 02:16:18.230000,24.9,74.6,1014.7,False,29.3,323,3.5,21,2018
